# Episode 1 (Goal)
[28,4], [27,5], [26,6], [25,7], [24,7], [23,7], [22,7], [21,7], [20,7], [19,7], [18,7], [17,8], [16,8], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [14,16], [15,17], [15,18], [16,19], [16,20], [16,21], [17,22], [17,23], [18,24], [18,25], [18,26], [18,27]
# Episode 2 (Goal)
[28,4], [27,5], [27,6], [27,7], [26,7], [25,7], [24,7], [23,7], [22,7], [21,7], [20,7], [19,7], [18,7], [17,8], [16,8], [15,9], [14,10], [13,11], [13,12], [13,13], [13,14], [13,15], [14,16], [14,17], [15,18], [15,19], [16,20], [17,21], [17,22], [17,23], [17,24], [17,25], [17,26], [18,27]
# Episode 3 (Goal)
[28,4], [27,5], [26,6], [25,6], [24,6], [23,6], [22,6], [21,7], [20,7], [19,8], [18,8], [17,8], [16,9], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [16,18], [16,19], [16,20], [17,21], [17,22], [18,23], [18,24], [18,25], [18,26], [18,27]
# Episode 4 (Goal)
[28,4], [27,5], [27,6], [27,7], [26,8], [25,8], [24,8], [23,8], [22,8], [21,8], [20,8], [19,8], [18,8], [17,9], [16,9], [15,9], [14,10], [14,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [15,18], [16,19], [16,20], [17,21], [17,22], [17,23], [17,24], [17,25], [17,26], [18,27]
# Episode 5 (Goal)
[28,4], [27,5], [26,6], [25,6], [24,6], [23,6], [22,6], [21,7], [20,7], [19,8], [18,8], [17,8], [16,9], [15,9], [14,10], [13,11], [13,12], [13,13], [14,14], [14,15], [15,16], [15,17], [16,18], [16,19], [16,20], [17,21], [17,22], [18,23], [18,24], [18,25], [18,26], [18,27]
# Episode 6 (Collision)
[28,4], [27,5], [27,6], [27,7], [26,8], [25,8], [24,8], [23,8], [22,8], [21,8], [20,8], [19,8], [18,8], [17,9], [16,9], [15,9], [14,10], [14,11], [13,12], [13,13], [14,14], [14,15]
# Episode 7 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 31 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 32 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 33 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 34 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 35 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 36 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 37 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 38 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 39 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 40 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 41 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 42 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 43 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 44 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 45 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 46 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 47 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 48 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 49 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 50 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 51 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 52 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 53 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 54 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 55 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 56 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 57 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 58 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 59 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 60 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 61 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 62 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 63 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 64 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 65 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 66 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 67 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 68 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 69 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 70 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 71 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 72 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 73 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 74 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 75 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 76 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 77 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 78 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 79 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 80 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 81 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 82 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 83 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 84 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 85 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 86 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 87 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 88 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 89 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 90 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 91 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 92 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 93 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 94 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 95 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 96 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 97 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 98 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 99 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
# Episode 100 (Collision)
[28,4], [27,5], [26,6], [25,7], [24,8], [23,9], [23,9]
